Order_ID,Order_Date,Product,Category,Quantity,Unit_Price,Discount_Pct,Region,Sales_Channel,Customer_Age,Customer_Gender,Payment_Method,Customer_Satisfaction,Returned,Revenue,Cost,Profit
1001,2025-01-01,Monitor,Electronics,4,17785.87,0.0,South,Online,64.0,Male,,1.0,Yes,71143.48,46246.8,24896.68
1002,2025-01-02,Headphones,Electronics,10,36434.81,20.0,East,Retail,38.0,Female,Cash,1.0,No,291478.48,195130.45,96348.03
1003,2025-01-03,Keyboard,Electronics,7,44906.96,,East,Retail,33.0,Female,Cash,2.0,No,267196.41,190035.08,77161.33
1004,2025-01-04,Headphones,Electronics,9,44410.78,15.0,North,Online,38.0,Male,Cash,4.0,No,339742.47,280612.56,59129.91
1005,2025-01-05,Headphones,Electronics,7,39103.84,15.0,South,Retail,28.0,Male,Cash,1.0,Yes,232667.85,152142.39,80525.46
1006,2025-01-06,Mouse,Electronics,1,32280.57,20.0,West,Online,54.0,Female,UPI,,No,25824.46,16891.42,8933.04
1007,2025-01-07,Keyboard,Accessories,1,4664.93,15.0,North,Retail,53.0,Female,,5.0,No,3965.19,3058.15,907.04
1008,2025-01-08,Keyboard,Electronics,9,8500.62,20.0,South,Online,52.0,Female,Cash,4.0,No,61204.46,41965.78,19238.68
1009,2025-01-09,Keyboard,Accessories,9,44978.43,15.0,South,Online,36.0,Female,Debit Card,1.0,No,344084.99,212431.69,131653.3
1010,2025-01-10,Headphones,Accessories,4,30518.24,10.0,South,Online,37.0,Male,Debit Card,4.0,No,109865.66,75338.38,
1011,2025-01-11,Monitor,Accessories,9,955.25,,South,Online,35.0,Female,UPI,2.0,No,7307.66,4328.01,2979.65
1012,2025-01-12,Keyboard,Electronics,3,5522.84,20.0,South,Online,64.0,Male,Cash,3.0,No,13254.82,7991.54,5263.28
1013,2025-01-13,Webcam,Electronics,7,33343.34,5.0,East,Online,58.0,Female,Credit Card,1.0,No,221733.21,155104.67,66628.54
1014,2025-01-14,Headphones,Electronics,6,750.55,15.0,North,Retail,31.0,Female,UPI,5.0,No,3827.8,2586.36,1241.44
1015,2025-01-15,Mouse,Electronics,8,8460.0,5.0,East,Online,,Female,Credit Card,2.0,No,64296.0,53009.08,11286.92
1016,2025-01-16,Monitor,Accessories,9,27662.32,10.0,West,Retail,,Female,,4.0,No,224064.79,147595.55,76469.24
1017,2025-01-17,Webcam,Electronics,5,34748.81,0.0,South,Online,18.0,Female,Debit Card,2.0,No,173744.05,125821.36,47922.69
1018,2025-01-18,Webcam,Electronics,1,32772.08,10.0,North,Retail,20.0,Male,UPI,1.0,No,29494.87,21816.74,7678.13
1019,2025-01-19,Mouse,Electronics,3,11601.33,15.0,South,Retail,33.0,Male,,,No,29583.39,16387.08,13196.31
1020,2025-01-20,Monitor,Electronics,10,35752.87,5.0,North,Retail,40.0,Female,Credit Card,3.0,No,339652.26,254420.33,85231.93
1021,2025-01-21,Headphones,Electronics,8,12243.83,,East,Online,28.0,Female,Cash,2.0,No,93053.11,56149.25,36903.86
1022,2025-01-22,Laptop,Accessories,6,16607.29,20.0,North,Online,29.0,Male,,1.0,No,79714.99,66826.76,12888.23
1023,2025-01-23,Monitor,Electronics,8,37451.32,5.0,West,Retail,27.0,Female,UPI,5.0,No,284630.03,169240.68,
1024,2025-01-24,Mouse,Accessories,9,32656.83,20.0,West,Online,49.0,Female,Credit Card,4.0,No,235129.18,158568.12,76561.06
1025,2025-01-25,Webcam,Electronics,4,42536.56,0.0,North,Retail,33.0,Male,UPI,2.0,No,170146.24,97937.01,72209.23
1026,2025-01-26,Headphones,Accessories,1,33051.84,,North,Online,25.0,Female,Credit Card,2.0,No,28094.06,23853.61,4240.45
1027,2025-01-27,Monitor,Electronics,1,28631.28,20.0,North,Retail,55.0,Female,UPI,3.0,No,22905.02,16048.6,6856.42
1028,2025-01-28,Laptop,Electronics,10,5136.9,0.0,North,Retail,29.0,Male,UPI,3.0,No,51369.0,37428.25,
1029,2025-01-29,Laptop,Accessories,4,18701.93,5.0,West,Online,41.0,Male,UPI,5.0,Yes,71067.33,40517.12,30550.21
1030,2025-01-30,Keyboard,Accessories,7,13627.52,5.0,South,Retail,45.0,Male,Cash,5.0,No,90623.01,70231.76,20391.25
1031,2025-01-31,Keyboard,Accessories,2,12577.49,0.0,North,Online,25.0,Female,,1.0,No,25154.98,15419.29,
1032,2025-02-01,Mouse,Electronics,3,48664.02,5.0,North,Retail,45.0,Male,Credit Card,1.0,No,138692.46,113646.86,25045.6
1033,2025-02-02,Monitor,Accessories,1,19958.34,0.0,West,Retail,53.0,Male,Credit Card,5.0,Yes,19958.34,12205.36,7752.98
1034,2025-02-03,Monitor,Electronics,5,44656.3,20.0,West,Online,43.0,Male,UPI,5.0,No,178625.2,108462.35,70162.85
1035,2025-02-04,Webcam,Electronics,1,31741.36,20.0,East,Online,25.0,Male,Credit Card,4.0,No,25393.09,14244.63,11148.46
1036,2025-02-05,Webcam,Accessories,8,39843.16,0.0,North,Online,45.0,Male,Credit Card,3.0,No,318745.28,220450.64,
1037,2025-02-06,Webcam,Accessories,1,25380.54,20.0,East,Retail,45.0,Male,UPI,1.0,No,20304.43,14608.07,5696.36
1038,2025-02-07,Keyboard,Electronics,1,29056.74,20.0,West,Online,54.0,Female,,3.0,No,23245.39,13243.19,10002.2
1039,2025-02-08,Monitor,Electronics,2,24879.63,20.0,West,Retail,58.0,Female,UPI,3.0,No,39807.41,31155.6,8651.81
1040,2025-02-09,Monitor,Accessories,2,10164.53,10.0,South,Retail,53.0,Male,Credit Card,,No,18296.15,12550.91,5745.24
1041,2025-02-10,Laptop,Accessories,6,36261.38,15.0,North,Online,44.0,Male,UPI,4.0,No,184933.04,130806.3,54126.74
1042,2025-02-11,Keyboard,Accessories,7,14398.23,5.0,East,Online,34.0,Male,Debit Card,2.0,No,95748.23,65322.2,30426.03
1043,2025-02-12,Headphones,Electronics,5,1703.64,10.0,West,Retail,26.0,Female,UPI,,Yes,7666.38,5138.23,2528.15
1044,2025-02-13,Keyboard,Electronics,1,32450.88,20.0,West,Retail,50.0,Female,Credit Card,4.0,No,25960.7,18636.98,7323.72
